2,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,2,4,5,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,2,Journalism
4,3,5,2,3,4,3,4,5,1,4,3,2,3,5,4,3,4,5,3,Journalism
5,4,3,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,3,4,5,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,2,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,3,Journalism
2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,3,Journalism
4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,4,Journalism
3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,5,Journalism
5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,4,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,4,Journalism
2,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,4,3,4,5,Journalism
1,4,3,5,2,4,3,5,4,3,2,5,4,3,4,2,3,5,4,3,Journalism
2,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,4,3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,Journalism
4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,Journalism
5,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,Journalism
1,2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,Journalism
2,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,Journalism
2,3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,Journalism
2,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,2,4,5,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,2,Journalism
4,3,5,2,3,4,3,4,5,1,4,3,2,3,5,4,3,4,5,3,Journalism
5,4,3,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,3,4,5,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,2,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,3,Journalism
2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,3,Journalism
4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,4,Journalism
3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,5,Journalism
5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,4,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,4,Journalism
2,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,4,3,4,5,Journalism
1,4,3,5,2,4,3,5,4,3,2,5,4,3,4,2,3,5,4,3,Journalism
2,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,4,3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,Journalism
4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,Journalism
5,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,Journalism
1,2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,Journalism
2,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,Journalism
2,3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,Journalism
2,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,2,4,5,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,2,Journalism
4,3,5,2,3,4,3,4,5,1,4,3,2,3,5,4,3,4,5,3,Journalism
5,4,3,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,3,4,5,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,2,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,3,Journalism
2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,3,Journalism
4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,4,Journalism
3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,5,Journalism
5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,4,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,4,Journalism
2,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,4,3,4,5,Journalism
1,4,3,5,2,4,3,5,4,3,2,5,4,3,4,2,3,5,4,3,Journalism
2,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,4,3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,Journalism
4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,Journalism
5,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,Journalism
1,2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,Journalism
2,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,Journalism
2,3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,Journalism
2,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,2,4,5,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,2,Journalism
4,3,5,2,3,4,3,4,5,1,4,3,2,3,5,4,3,4,5,3,Journalism
5,4,3,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,3,4,5,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,2,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,3,Journalism
2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,3,Journalism
4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,4,Journalism
3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,5,Journalism
5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,4,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,4,Journalism
2,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,4,3,4,5,Journalism
1,4,3,5,2,4,3,5,4,3,2,5,4,3,4,2,3,5,4,3,Journalism
2,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,4,3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,Journalism
4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,Journalism
5,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,Journalism
1,2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,Journalism
2,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,Journalism
2,3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,Journalism
2,4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,Journalism
1,3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,Journalism
3,2,4,5,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,2,Journalism
4,3,5,2,3,4,3,4,5,1,4,3,2,3,5,4,3,4,5,3,Journalism
5,4,3,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,Journalism
2,3,4,5,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,2,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,1,3,4,2,3,5,4,3,4,2,3,5,4,3,4,5,3,Journalism
2,3,4,3,4,5,2,3,4,2,3,5,4,3,4,5,4,3,3,3,Journalism
4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,2,4,Journalism
3,4,2,3,5,4,3,3,2,4,3,5,4,2,3,4,5,3,4,5,Journalism
5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,3,4,5,4,4,Journalism
4,3,4,5,2,3,4,2,3,5,4,3,4,2,3,5,4,3,4,3,Journalism
3,4,5,2,3,4,3,4,5,1,3,4,2,3,5,4,3,4,5,4,Journalism
2,4,3,5,4,3,2,4,5,3,4,2,3,5,4,3,4,3,4,5,Journalism
