66. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
67. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
68. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
69. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
70. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
71. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
72. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
73. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
74. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
75. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
76. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
77. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
78. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
79. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
80. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
1. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
2. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
3. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
4. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
5. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
6. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
7. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
8. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
9. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
10. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
11. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
12. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
13. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
14. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
15. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
16. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
17. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
18. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
19. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
20. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
21. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
22. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
23. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
24. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
25. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
26. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
27. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
28. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
29. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
30. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
31. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
32. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
33. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
34. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
35. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
36. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
37. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
38. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
39. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
40. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
41. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
42. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
43. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
44. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
45. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
46. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
47. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
48. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
49. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
50. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
51. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
52. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
53. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
54. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
55. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
56. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
57. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
58. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
59. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
60. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
61. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
62. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
63. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
64. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
65. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
66. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
67. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
68. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
69. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
70. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
71. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
72. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
73. 4, 3, 4, 2, 5, 3, 4, 3, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3
74. 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4, 3, 4, 2, 5, 3, 4, 3, 5
75. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
